,module,module name
0,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
1,M00549,"UDP-Glc biosynthesis, Glc => UDP-Glc"
3,M00002,"Glycolysis, core module involving three-carbon compounds"
4,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
5,M00165,Reductive pentose phosphate cycle (Calvin cycle)
10,M00308,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"
11,M00552,"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"
24,M00346,"Formaldehyde assimilation, serine pathway"
28,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
29,M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
30,M00008,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"
37,M00007,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
39,M00580,"Pentose phosphate pathway, archaea, fructose 6P => ribose 5P"
46,M00307,"Pyruvate oxidation, pyruvate => acetyl-CoA"
47,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
48,M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
49,M00012,Glyoxylate cycle
50,M00740,Methylaspartate cycle
57,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
59,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
63,M00374,Dicarboxylate-hydroxybutyrate cycle
64,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
69,M00376,3-Hydroxypropionate bi-cycle
71,M00982,Methylcitrate cycle
75,M00168,"CAM (Crassulacean acid metabolism), dark"
76,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
85,M00149,"Succinate dehydrogenase, prokaryotes"
86,M00150,"Fumarate reductase, prokaryotes"
91,M00152,Cytochrome bc1 complex
92,M00154,Cytochrome c oxidase
93,M00155,"Cytochrome c oxidase, prokaryotes"
94,M00156,"Cytochrome c oxidase, cbb3-type"
95,M00157,"F-type ATPase, prokaryotes and chloroplasts"
96,M00158,"F-type ATPase, eukaryotes"
97,M00159,"V/A-type ATPase, prokaryotes"
98,M00160,"V-type ATPase, eukaryotes"
102,M00169,"CAM (Crassulacean acid metabolism), light"
103,M00172,"C4-dicarboxylic acid cycle, NADP - malic enzyme type"
107,M00050,"Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"
108,M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
127,M00170,"C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type"
142,M00086,"beta-Oxidation, acyl-CoA synthesis"
143,M00087,beta-Oxidation
144,M00085,Fatty acid elongation in mitochondria
