model_id,Human1,kegg.module,module_name
HEX1,MAR04394,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
HEX1,MAR04394,M00549,"UDP-Glc biosynthesis, Glc => UDP-Glc"
TPI,MAR04391,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
TPI,MAR04391,M00002,"Glycolysis, core module involving three-carbon compounds"
TPI,MAR04391,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
TPI,MAR04391,M00165,Reductive pentose phosphate cycle (Calvin cycle)
GAPD,MAR04373,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
GAPD,MAR04373,M00002,"Glycolysis, core module involving three-carbon compounds"
GAPD,MAR04373,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
GAPD,MAR04373,M00165,Reductive pentose phosphate cycle (Calvin cycle)
GAPD,MAR04373,M00308,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"
GAPD,MAR04373,M00552,"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"
PGK,MAR04368,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
PGK,MAR04368,M00002,"Glycolysis, core module involving three-carbon compounds"
PGK,MAR04368,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
PGK,MAR04368,M00165,Reductive pentose phosphate cycle (Calvin cycle)
PGK,MAR04368,M00308,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"
PGK,MAR04368,M00552,"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"
PGM,MAR04365,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
PGM,MAR04365,M00002,"Glycolysis, core module involving three-carbon compounds"
PGM,MAR04365,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
ENO,MAR04363,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
ENO,MAR04363,M00002,"Glycolysis, core module involving three-carbon compounds"
ENO,MAR04363,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
ENO,MAR04363,M00346,"Formaldehyde assimilation, serine pathway"
PYK,MAR04358,M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
PYK,MAR04358,M00002,"Glycolysis, core module involving three-carbon compounds"
PEPCK,MAR04101,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
G6PDH2r,MAR08653,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
G6PDH2r,MAR08653,M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
G6PDH2r,MAR08653,M00008,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"
PGL,MAR04623,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
PGL,MAR04623,M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
PGL,MAR04623,M00008,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"
GND,MAR04473,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
GND,MAR04473,M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
RPI,MAR04351,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
RPI,MAR04351,M00007,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
RPI,MAR04351,M00165,Reductive pentose phosphate cycle (Calvin cycle)
RPI,MAR04351,M00580,"Pentose phosphate pathway, archaea, fructose 6P => ribose 5P"
RPE,MAR04477,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
RPE,MAR04477,M00007,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
RPE,MAR04477,M00165,Reductive pentose phosphate cycle (Calvin cycle)
TKT1,MAR04501,M00004,Pentose phosphate pathway (Pentose phosphate cycle)
TKT1,MAR04501,M00007,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
TKT1,MAR04501,M00165,Reductive pentose phosphate cycle (Calvin cycle)
CSm,MAR04145,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
CSm,MAR04145,M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
CSm,MAR04145,M00012,Glyoxylate cycle
CSm,MAR04145,M00740,Methylaspartate cycle
ICDHxm,MAR03957,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
ICDHxm,MAR03957,M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
SUCOAS1m,MAR04147,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
SUCOAS1m,MAR04147,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
SUCOASm,MAR04152,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
SUCOASm,MAR04152,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
SUCOASm,MAR04152,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
SUCOASm,MAR04152,M00374,Dicarboxylate-hydroxybutyrate cycle
SUCOASm,MAR04152,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
FUMm,MAR04408,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
FUMm,MAR04408,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
FUMm,MAR04408,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
FUMm,MAR04408,M00374,Dicarboxylate-hydroxybutyrate cycle
FUMm,MAR04408,M00376,3-Hydroxypropionate bi-cycle
FUMm,MAR04408,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
FUMm,MAR04408,M00982,Methylcitrate cycle
MDHm,MAR04139,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
MDHm,MAR04139,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
MDHm,MAR04139,M00012,Glyoxylate cycle
MDHm,MAR04139,M00168,"CAM (Crassulacean acid metabolism), dark"
MDHm,MAR04139,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
MDHm,MAR04139,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
MDHm,MAR04139,M00346,"Formaldehyde assimilation, serine pathway"
MDHm,MAR04139,M00374,Dicarboxylate-hydroxybutyrate cycle
MDHm,MAR04139,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
MDHm,MAR04139,M00740,Methylaspartate cycle
MDHm,MAR04139,M00982,Methylcitrate cycle
CIII_MitoCore,MAR06918,M00152,Cytochrome bc1 complex
CIV_MitoCore,MAR06914,M00154,Cytochrome c oxidase
CIV_MitoCore,MAR06914,M00155,"Cytochrome c oxidase, prokaryotes"
CIV_MitoCore,MAR06914,M00156,"Cytochrome c oxidase, cbb3-type"
CV_MitoCore,MAR06916,M00157,"F-type ATPase, prokaryotes and chloroplasts"
CV_MitoCore,MAR06916,M00158,"F-type ATPase, eukaryotes"
CV_MitoCore,MAR06916,M00159,"V/A-type ATPase, prokaryotes"
CV_MitoCore,MAR06916,M00160,"V-type ATPase, eukaryotes"
PEPCKm,MAR04101,M00003,"Gluconeogenesis, oxaloacetate => fructose-6P"
PCm,MAR04143,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
PCm,MAR04143,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
ME2m,MAR04089,M00169,"CAM (Crassulacean acid metabolism), light"
ME2m,MAR04089,M00172,"C4-dicarboxylic acid cycle, NADP - malic enzyme type"
ME1m,MAR04087,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
r0081,MAR03899,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
ACITLm_MitoCore,MAR04149,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
NDPK1m,MAR04016,M00050,"Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"
ADK1m,MAR04002,M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
ME2,MAR04089,M00169,"CAM (Crassulacean acid metabolism), light"
ME2,MAR04089,M00172,"C4-dicarboxylic acid cycle, NADP - malic enzyme type"
ALATA_L,MAR03899,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
NDPK1,MAR04016,M00050,"Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"
FUM,MAR04408,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
FUM,MAR04408,M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
FUM,MAR04408,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
FUM,MAR04408,M00374,Dicarboxylate-hydroxybutyrate cycle
FUM,MAR04408,M00376,3-Hydroxypropionate bi-cycle
FUM,MAR04408,M00620,"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"
FUM,MAR04408,M00982,Methylcitrate cycle
ADK1,MAR04002,M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
ACONT,MAR04454,M00009,"Citrate cycle (TCA cycle, Krebs cycle)"
ACONT,MAR04454,M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
ACITL,MAR04149,M00173,Reductive citrate cycle (Arnon-Buchanan cycle)
ASPTA,MAR03827,M00170,"C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type"
ASPTA,MAR03827,M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type"
